smartico_user_id,user_ext_id,core_sm_brand_id,crm_brand_id,ext_brand_id,crm_brand_name
"65022070,""185221"",627,627,""a7kbetbr"",""bet7k"""
"65022083,""185311"",627,627,""a7kbetbr"",""bet7k"""
"65022134,""185547"",627,627,""a7kbetbr"",""bet7k"""
"65022286,""186375"",627,627,""a7kbetbr"",""bet7k"""
"65022358,""186723"",627,627,""a7kbetbr"",""bet7k"""
"65022517,""187571"",627,627,""a7kbetbr"",""bet7k"""
"65022572,""187829"",627,627,""a7kbetbr"",""bet7k"""
"65022814,""189023"",627,627,""a7kbetbr"",""bet7k"""
"65022995,""42752"",627,627,""a7kbetbr"",""bet7k"""
"65022996,""189995"",627,627,""a7kbetbr"",""bet7k"""
"65023005,""190031"",627,627,""a7kbetbr"",""bet7k"""
"65023039,""190227"",627,627,""a7kbetbr"",""bet7k"""
"65023099,""190561"",627,627,""a7kbetbr"",""bet7k"""
"65023104,""101455"",627,627,""a7kbetbr"",""bet7k"""
"65023107,""190607"",627,627,""a7kbetbr"",""bet7k"""
"65023243,""191301"",627,627,""a7kbetbr"",""bet7k"""
"65023317,""191655"",627,627,""a7kbetbr"",""bet7k"""
"65023411,""192195"",627,627,""a7kbetbr"",""bet7k"""
"65023412,""192199"",627,627,""a7kbetbr"",""bet7k"""
"65023513,""192805"",627,627,""a7kbetbr"",""bet7k"""
"65023529,""192929"",627,627,""a7kbetbr"",""bet7k"""
"65023700,""193949"",627,627,""a7kbetbr"",""bet7k"""
"65023733,""194091"",627,627,""a7kbetbr"",""bet7k"""
"65023847,""194557"",627,627,""a7kbetbr"",""bet7k"""
"65023851,""194569"",627,627,""a7kbetbr"",""bet7k"""
"65023955,""195183"",627,627,""a7kbetbr"",""bet7k"""
"65024087,""195829"",627,627,""a7kbetbr"",""bet7k"""
"65024101,""195905"",627,627,""a7kbetbr"",""bet7k"""
"65024230,""196607"",627,627,""a7kbetbr"",""bet7k"""
"65024235,""196623"",627,627,""a7kbetbr"",""bet7k"""
"65024236,""196631"",627,627,""a7kbetbr"",""bet7k"""
"65024425,""197589"",627,627,""a7kbetbr"",""bet7k"""
"65024444,""197659"",627,627,""a7kbetbr"",""bet7k"""
"65024591,""198411"",627,627,""a7kbetbr"",""bet7k"""
"65024697,""198935"",627,627,""a7kbetbr"",""bet7k"""
"65024710,""199011"",627,627,""a7kbetbr"",""bet7k"""
"65024834,""199695"",627,627,""a7kbetbr"",""bet7k"""
"65024905,""199993"",627,627,""a7kbetbr"",""bet7k"""
"65025003,""200507"",627,627,""a7kbetbr"",""bet7k"""
"65025094,""200949"",627,627,""a7kbetbr"",""bet7k"""
"65025187,""201377"",627,627,""a7kbetbr"",""bet7k"""
"65025226,""201563"",627,627,""a7kbetbr"",""bet7k"""
"65025231,""201575"",627,627,""a7kbetbr"",""bet7k"""
"65025267,""201691"",627,627,""a7kbetbr"",""bet7k"""
"65025330,""201947"",627,627,""a7kbetbr"",""bet7k"""
"65025368,""202087"",627,627,""a7kbetbr"",""bet7k"""
"65025627,""203219"",627,627,""a7kbetbr"",""bet7k"""
"65025708,""203707"",627,627,""a7kbetbr"",""bet7k"""
"65025758,""204067"",627,627,""a7kbetbr"",""bet7k"""
"65025838,""204649"",627,627,""a7kbetbr"",""bet7k"""
"65025884,""204985"",627,627,""a7kbetbr"",""bet7k"""
"65026083,""206229"",627,627,""a7kbetbr"",""bet7k"""
"65026089,""206277"",627,627,""a7kbetbr"",""bet7k"""
"65026105,""206345"",627,627,""a7kbetbr"",""bet7k"""
"65026343,""207931"",627,627,""a7kbetbr"",""bet7k"""
